80821.0          ,  -11323.49516642  ,  8427373723.397996
81543.0          ,  -11270.0271847   ,  8427378137.612327
81545.0          ,  -11270.74818436  ,  8427378149.239632
81547.0          ,  -11271.43818436  ,  8427378160.86366
81549.0          ,  -11272.13618403  ,  8427378172.484408
81551.0          ,  -11272.81918369  ,  8427378184.10188
81553.0          ,  -11273.47018369  ,  8427378195.716074
81555.0          ,  -11274.13718335  ,  8427378207.326993
81557.0          ,  -11274.84118301  ,  8427378218.934634
81559.0          ,  -11275.52518267  ,  8427378230.538999
81561.0          ,  -11276.17018267  ,  8427378242.14009
81563.0          ,  -11276.84018233  ,  8427378253.737905
81565.0          ,  -11277.51718199  ,  8427378265.332445
81567.0          ,  -11278.18518199  ,  8427378276.923712
81569.0          ,  -11278.85318166  ,  8427378288.5117035
81571.0          ,  -11279.50118132  ,  8427378300.096422
81573.0          ,  -11280.13018132  ,  8427378311.677869
81575.0          ,  -11280.78518098  ,  8427378323.2560425
81577.0          ,  -11281.41618098  ,  8427378334.830944
81579.0          ,  -11282.05718064  ,  8427378346.402575
81581.0          ,  -11282.7041803   ,  8427378357.970932
81583.0          ,  -11283.3371803   ,  8427378369.536019
81585.0          ,  -11283.95117996  ,  8427378381.0978365
81587.0          ,  -11284.60317963  ,  8427378392.656384
81589.0          ,  -11285.19917963  ,  8427378404.21166
81591.0          ,  -11285.84517929  ,  8427378415.763668
81593.0          ,  -11286.46317929  ,  8427378427.312408
81595.0          ,  -11287.07517895  ,  8427378438.857879
81597.0          ,  -11287.67417861  ,  8427378450.400084
81599.0          ,  -11288.29017861  ,  8427378461.939018
81601.0          ,  -11288.88317827  ,  8427378473.474687
81603.0          ,  -11289.48717827  ,  8427378485.00709
81605.0          ,  -11290.11117793  ,  8427378496.536226
81607.0          ,  -11290.69417759  ,  8427378508.062096
81609.0          ,  -11291.28517759  ,  8427378519.584701
81611.0          ,  -11291.87217726  ,  8427378531.104041
81613.0          ,  -11292.46617726  ,  8427378542.620116
81615.0          ,  -11293.03917692  ,  8427378554.132928
81617.0          ,  -11293.62017658  ,  8427378565.642475
81619.0          ,  -11294.19217658  ,  8427378577.148761
81621.0          ,  -11294.76217624  ,  8427378588.651782
81623.0          ,  -11295.33717624  ,  8427378600.151543
81625.0          ,  -11295.8931759   ,  8427378611.648041
81627.0          ,  -11296.4731759   ,  8427378623.141278
81629.0          ,  -11297.01517556  ,  8427378634.631254
81631.0          ,  -11297.58617522  ,  8427378646.117969
81633.0          ,  -11298.13117522  ,  8427378657.601424
81635.0          ,  -11298.68017489  ,  8427378669.081619
81637.0          ,  -11299.19517489  ,  8427378680.558557
81639.0          ,  -11299.74117455  ,  8427378692.032233
81641.0          ,  -11300.28017455  ,  8427378703.502653
81643.0          ,  -11300.83017421  ,  8427378714.969813
81645.0          ,  -11301.37517421  ,  8427378726.433719
81647.0          ,  -11301.91617387  ,  8427378737.894366
81649.0          ,  -11302.45617387  ,  8427378749.351755
81651.0          ,  -11302.94817353  ,  8427378760.80589
81653.0          ,  -11303.48417353  ,  8427378772.25677
81655.0          ,  -11303.99017319  ,  8427378783.704394
81657.0          ,  -11304.49617319  ,  8427378795.148765
81659.0          ,  -11304.99917285  ,  8427378806.589878
81661.0          ,  -11305.51617252  ,  8427378818.0277405
81663.0          ,  -11306.02117252  ,  8427378829.462348
81665.0          ,  -11306.55017218  ,  8427378840.8937025
81667.0          ,  -11307.00617218  ,  8427378852.321805
81669.0          ,  -11307.52017184  ,  8427378863.746656
81671.0          ,  -11307.99317184  ,  8427378875.168255
81673.0          ,  -11308.48517184  ,  8427378886.586602
81675.0          ,  -11308.9731715   ,  8427378898.001699
81677.0          ,  -11309.4601715   ,  8427378909.4135475
81679.0          ,  -11309.93117116  ,  8427378920.822144
81681.0          ,  -11310.39717116  ,  8427378932.227493
81683.0          ,  -11310.86717082  ,  8427378943.629592
81685.0          ,  -11311.34317082  ,  8427378955.028444
81687.0          ,  -11311.80517048  ,  8427378966.424047
81689.0          ,  -11312.29017048  ,  8427378977.816403
81691.0          ,  -11312.73317015  ,  8427378989.205512
81693.0          ,  -11313.18617015  ,  8427379000.591375
81695.0          ,  -11313.64816981  ,  8427379011.973993
81697.0          ,  -11314.07416981  ,  8427379023.353363
81699.0          ,  -11314.51616947  ,  8427379034.72949
81701.0          ,  -11314.97016947  ,  8427379046.102372
81703.0          ,  -11315.42616947  ,  8427379057.472008
81705.0          ,  -11315.83816913  ,  8427379068.838401
81707.0          ,  -11316.26916913  ,  8427379080.201552
81709.0          ,  -11316.69316879  ,  8427379091.5614605
81711.0          ,  -11317.11716879  ,  8427379102.918126
81713.0          ,  -11317.54916845  ,  8427379114.271551
81715.0          ,  -11317.97316845  ,  8427379125.621733
81717.0          ,  -11318.41416845  ,  8427379136.968675
81719.0          ,  -11318.81616811  ,  8427379148.312376
81721.0          ,  -11319.21416812  ,  8427379159.652837
81723.0          ,  -11319.62716778  ,  8427379170.990061
81725.0          ,  -11320.01216778  ,  8427379182.324043
81727.0          ,  -11320.43016778  ,  8427379193.654788
81729.0          ,  -11320.81416744  ,  8427379204.982296
81731.0          ,  -11321.22616744  ,  8427379216.306565
81733.0          ,  -11321.6071671   ,  8427379227.627598
81735.0          ,  -11322.0131671   ,  8427379238.945394
81737.0          ,  -11322.3921671   ,  8427379250.2599535
81739.0          ,  -11322.76916676  ,  8427379261.571278
81741.0          ,  -11323.14516676  ,  8427379272.879367
81743.0          ,  -11323.51516642  ,  8427379284.184223
81745.0          ,  -11323.86616642  ,  8427379295.485842
81747.0          ,  -11324.25416642  ,  8427379306.784229
81749.0          ,  -11324.61916608  ,  8427379318.079383
81751.0          ,  -11324.97016608  ,  8427379329.3713045
81753.0          ,  -11325.33516608  ,  8427379340.659993
81755.0          ,  -11325.66016575  ,  8427379351.94545
81757.0          ,  -11326.04416575  ,  8427379363.227676
81759.0          ,  -11326.35716575  ,  8427379374.506671
81761.0          ,  -11326.71616541  ,  8427379385.782437
81763.0          ,  -11327.03816541  ,  8427379397.054972
81765.0          ,  -11327.39016541  ,  8427379408.324279
81767.0          ,  -11327.73416507  ,  8427379419.590357
81769.0          ,  -11328.07016507  ,  8427379430.853206
81771.0          ,  -11328.37216507  ,  8427379442.112827
81773.0          ,  -11328.70616473  ,  8427379453.369221
81775.0          ,  -11329.02216473  ,  8427379464.622389
81777.0          ,  -11329.34816473  ,  8427379475.872331
81779.0          ,  -11329.67316439  ,  8427379487.119045
81781.0          ,  -11329.98716439  ,  8427379498.362535
81783.0          ,  -11330.29916439  ,  8427379509.6028 
81785.0          ,  -11330.60016405  ,  8427379520.839841
81787.0          ,  -11330.91716405  ,  8427379532.073659
81789.0          ,  -11331.19816405  ,  8427379543.304253
81791.0          ,  -11331.50516371  ,  8427379554.531622
81793.0          ,  -11331.81516371  ,  8427379565.755773
81795.0          ,  -11332.08516371  ,  8427379576.976699
81797.0          ,  -11332.38016371  ,  8427379588.194406
81799.0          ,  -11332.64416338  ,  8427379599.40889
81801.0          ,  -11332.93316338  ,  8427379610.620155
81803.0          ,  -11333.22016338  ,  8427379621.828199
81805.0          ,  -11333.50916304  ,  8427379633.033026
81807.0          ,  -11333.81216304  ,  8427379644.234632
81809.0          ,  -11334.04816304  ,  8427379655.433021
81811.0          ,  -11334.30016304  ,  8427379666.628191
81813.0          ,  -11334.5441627   ,  8427379677.820145
81815.0          ,  -11334.8091627   ,  8427379689.008882
81817.0          ,  -11335.0651627   ,  8427379700.194402
81819.0          ,  -11335.3151627   ,  8427379711.376706
81821.0          ,  -11335.55016236  ,  8427379722.555796
81823.0          ,  -11335.77816236  ,  8427379733.731669
81825.0          ,  -11336.03116236  ,  8427379744.904331
81827.0          ,  -11336.28416236  ,  8427379756.073778
81829.0          ,  -11336.50416202  ,  8427379767.240011
81831.0          ,  -11336.75016202  ,  8427379778.403032
81833.0          ,  -11336.99316202  ,  8427379789.562841
81835.0          ,  -11337.23716202  ,  8427379800.719439
81837.0          ,  -11337.45416202  ,  8427379811.872825
81839.0          ,  -11337.64016168  ,  8427379823.023001
81841.0          ,  -11337.88416168  ,  8427379834.169966
81843.0          ,  -11338.09916168  ,  8427379845.313721
81845.0          ,  -11338.29916168  ,  8427379856.454267
81847.0          ,  -11338.46516168  ,  8427379867.591606
81849.0          ,  -11338.68816134  ,  8427379878.725736
81851.0          ,  -11338.89816134  ,  8427379889.856659
81853.0          ,  -11339.08516134  ,  8427379900.984374
81855.0          ,  -11339.29616134  ,  8427379912.108883
81857.0          ,  -11339.46416134  ,  8427379923.230186
81859.0          ,  -11339.66416101  ,  8427379934.348284
81861.0          ,  -11339.83816101  ,  8427379945.463177
81863.0          ,  -11340.01216101  ,  8427379956.574866
81865.0          ,  -11340.22216101  ,  8427379967.6833515
81867.0          ,  -11340.39016101  ,  8427379978.788631
81869.0          ,  -11340.55516067  ,  8427379989.89071
81871.0          ,  -11340.74216067  ,  8427380000.989586
81873.0          ,  -11340.90216067  ,  8427380012.08526
81875.0          ,  -11341.06316067  ,  8427380023.177733
81877.0          ,  -11341.19516067  ,  8427380034.267005
81879.0          ,  -11341.35516067  ,  8427380045.353079
81881.0          ,  -11341.52216033  ,  8427380056.435951
81883.0          ,  -11341.68516033  ,  8427380067.515625
81885.0          ,  -11341.81316033  ,  8427380078.592098
81887.0          ,  -11341.95116033  ,  8427380089.665378
81889.0          ,  -11342.09016033  ,  8427380100.735456
81891.0          ,  -11342.21816033  ,  8427380111.802338
81893.0          ,  -11342.39016033  ,  8427380122.866024
81895.0          ,  -11342.50515999  ,  8427380133.926514
81897.0          ,  -11342.65015999  ,  8427380144.983808
81899.0          ,  -11342.79615999  ,  8427380156.037909
81901.0          ,  -11342.86615999  ,  8427380167.088814
81903.0          ,  -11342.98715999  ,  8427380178.136525
81905.0          ,  -11343.11115999  ,  8427380189.181044
81907.0          ,  -11343.22015999  ,  8427380200.222369
81909.0          ,  -11343.31615999  ,  8427380211.260502
81911.0          ,  -11343.40915999  ,  8427380222.295444
81913.0          ,  -11343.50015965  ,  8427380233.327193
81915.0          ,  -11343.61315965  ,  8427380244.355754
81917.0          ,  -11343.76615965  ,  8427380255.381125
81919.0          ,  -11343.79515965  ,  8427380266.403305
81921.0          ,  -11343.88315965  ,  8427380277.422297
81923.0          ,  -11344.00515965  ,  8427380288.438101
81925.0          ,  -11344.06215965  ,  8427380299.450715
81927.0          ,  -11344.12415965  ,  8427380310.460143
81929.0          ,  -11344.23015965  ,  8427380321.466383
81931.0          ,  -11344.28315965  ,  8427380332.469439
81933.0          ,  -11344.33915965  ,  8427380343.469308
81935.0          ,  -11344.41115965  ,  8427380354.465992
81937.0          ,  -11344.48115965  ,  8427380365.459492
81939.0          ,  -11344.54415931  ,  8427380376.449807
81941.0          ,  -11344.60915931  ,  8427380387.436939
81943.0          ,  -11344.64115931  ,  8427380398.420888
81945.0          ,  -11344.70015931  ,  8427380409.401653
81947.0          ,  -11344.77915931  ,  8427380420.37924
81949.0          ,  -11344.82115931  ,  8427380431.353642
81951.0          ,  -11344.83415931  ,  8427380442.324865
81953.0          ,  -11344.90115931  ,  8427380453.292908
81955.0          ,  -11344.92615931  ,  8427380464.257771
81957.0          ,  -11344.96015931  ,  8427380475.219454
81959.0          ,  -11344.98215931  ,  8427380486.1779585
81961.0          ,  -11344.99415931  ,  8427380497.1332855
81963.0          ,  -11345.02415931  ,  8427380508.085435
81965.0          ,  -11345.03215931  ,  8427380519.034408
81967.0          ,  -11345.05515931  ,  8427380529.980204
81969.0          ,  -11345.05715931  ,  8427380540.922825
81971.0          ,  -11345.06315931  ,  8427380551.862269
81973.0          ,  -11345.08015931  ,  8427380562.798539
81975.0          ,  -11345.07315931  ,  8427380573.731636
81977.0          ,  -11345.08115931  ,  8427380584.661559
81979.0          ,  -11345.05515931  ,  8427380595.588309
81981.0          ,  -11345.03715931  ,  8427380606.511886
81983.0          ,  -11345.03415931  ,  8427380617.432292
81985.0          ,  -11345.05115931  ,  8427380628.349527
81987.0          ,  -11345.01615931  ,  8427380639.263591
81989.0          ,  -11345.01815931  ,  8427380650.174482
81991.0          ,  -11344.95915931  ,  8427380661.082206
81993.0          ,  -11344.95015931  ,  8427380671.98676
81995.0          ,  -11344.93915931  ,  8427380682.888145
81997.0          ,  -11344.90415931  ,  8427380693.786365
81999.0          ,  -11344.84015931  ,  8427380704.681415
82001.0          ,  -11344.78815931  ,  8427380715.5732975
82003.0          ,  -11344.76415931  ,  8427380726.462015
82005.0          ,  -11344.72415931  ,  8427380737.347566
82007.0          ,  -11344.68215931  ,  8427380748.229953
82009.0          ,  -11344.63315931  ,  8427380759.109177
82011.0          ,  -11344.57915931  ,  8427380769.985234
82013.0          ,  -11344.51215931  ,  8427380780.858128
82015.0          ,  -11344.46715965  ,  8427380791.727858
82017.0          ,  -11344.39215965  ,  8427380802.594428
82019.0          ,  -11344.31115965  ,  8427380813.457835
82021.0          ,  -11344.24315965  ,  8427380824.318081
82023.0          ,  -11344.17915965  ,  8427380835.175167
82025.0          ,  -11344.08315965  ,  8427380846.029093
82027.0          ,  -11344.01915965  ,  8427380856.879859
82029.0          ,  -11343.93715965  ,  8427380867.727467
82031.0          ,  -11343.84315965  ,  8427380878.571915
82033.0          ,  -11343.76015965  ,  8427380889.413206
82035.0          ,  -11343.66315965  ,  8427380900.25134
82037.0          ,  -11343.56115965  ,  8427380911.086317
82039.0          ,  -11343.45715999  ,  8427380921.9181385
82041.0          ,  -11343.33915999  ,  8427380932.746804
82043.0          ,  -11343.24015999  ,  8427380943.572315
82045.0          ,  -11343.15715999  ,  8427380954.394672
82047.0          ,  -11343.02415999  ,  8427380965.213875
82049.0          ,  -11342.93615999  ,  8427380976.029923
82051.0          ,  -11342.81415999  ,  8427380986.842822
82053.0          ,  -11342.70715999  ,  8427380997.652567
82055.0          ,  -11342.59215999  ,  8427381008.45916
82057.0          ,  -11342.45616033  ,  8427381019.262604
82059.0          ,  -11342.30516033  ,  8427381030.062897
82061.0          ,  -11342.17916033  ,  8427381040.860039
82063.0          ,  -11342.04316033  ,  8427381051.654033
82065.0          ,  -11341.88116033  ,  8427381062.444878
82067.0          ,  -11341.74216033  ,  8427381073.232576
82069.0          ,  -11341.61916033  ,  8427381084.017126
82071.0          ,  -11341.45416067  ,  8427381094.79853
82073.0          ,  -11341.27716067  ,  8427381105.576786
82075.0          ,  -11341.13716067  ,  8427381116.351897
82077.0          ,  -11340.99616067  ,  8427381127.123864
82079.0          ,  -11340.80016067  ,  8427381137.892686
82081.0          ,  -11340.64516067  ,  8427381148.658364
82083.0          ,  -11340.47216101  ,  8427381159.420899
82085.0          ,  -11340.34116101  ,  8427381170.18029
82087.0          ,  -11340.13816101  ,  8427381180.936542
82089.0          ,  -11339.96416101  ,  8427381191.68965
82091.0          ,  -11339.79116101  ,  8427381202.439617
82093.0          ,  -11339.58716101  ,  8427381213.186445
82095.0          ,  -11339.41416134  ,  8427381223.930133
82097.0          ,  -11339.22616134  ,  8427381234.670682
82099.0          ,  -11339.03916134  ,  8427381245.408091
82101.0          ,  -11338.85216134  ,  8427381256.142363
82103.0          ,  -11338.64116134  ,  8427381266.873498
82105.0          ,  -11338.40116168  ,  8427381277.601495
82107.0          ,  -11338.21916168  ,  8427381288.326357
82109.0          ,  -11338.01816168  ,  8427381299.048082
82111.0          ,  -11337.81716168  ,  8427381309.766673
82113.0          ,  -11337.59916168  ,  8427381320.482129
82115.0          ,  -11337.36816202  ,  8427381331.194451
82117.0          ,  -11337.14516202  ,  8427381341.903641
82119.0          ,  -11336.91016202  ,  8427381352.609697
82121.0          ,  -11336.71616202  ,  8427381363.312622
82123.0          ,  -11336.48016236  ,  8427381374.012415
82125.0          ,  -11336.24016236  ,  8427381384.709077
82127.0          ,  -11336.00516236  ,  8427381395.402609
82129.0          ,  -11335.78216236  ,  8427381406.093013
82131.0          ,  -11335.51416236  ,  8427381416.780286
82133.0          ,  -11335.3071627   ,  8427381427.464429
82135.0          ,  -11335.0351627   ,  8427381438.145447
82137.0          ,  -11334.7791627   ,  8427381448.823336
82139.0          ,  -11334.5081627   ,  8427381459.498099
82141.0          ,  -11334.25916304  ,  8427381470.169736
82143.0          ,  -11334.01216304  ,  8427381480.838247
82145.0          ,  -11333.74116304  ,  8427381491.5036335
82147.0          ,  -11333.46016338  ,  8427381502.165897
82149.0          ,  -11333.21316338  ,  8427381512.825035
82151.0          ,  -11332.91016338  ,  8427381523.48105
82153.0          ,  -11332.65316338  ,  8427381534.133943
82155.0          ,  -11332.36516371  ,  8427381544.783714
82157.0          ,  -11332.08216371  ,  8427381555.430365
82159.0          ,  -11331.77816371  ,  8427381566.073894
82161.0          ,  -11331.49016405  ,  8427381576.714303
82163.0          ,  -11331.19616405  ,  8427381587.351592
82165.0          ,  -11330.90416405  ,  8427381597.985764
82167.0          ,  -11330.57616405  ,  8427381608.616816
82169.0          ,  -11330.31016439  ,  8427381619.244751
82171.0          ,  -11329.99416439  ,  8427381629.869569
82173.0          ,  -11329.67816439  ,  8427381640.49127
82175.0          ,  -11329.37116473  ,  8427381651.109856
82177.0          ,  -11329.05816473  ,  8427381661.725327
82179.0          ,  -11328.74416473  ,  8427381672.337683
82181.0          ,  -11328.42316507  ,  8427381682.946925
82183.0          ,  -11328.09316507  ,  8427381693.553054
82185.0          ,  -11327.78416507  ,  8427381704.156069
82187.0          ,  -11327.43516541  ,  8427381714.755973
82189.0          ,  -11327.12116541  ,  8427381725.352765
82191.0          ,  -11326.80216541  ,  8427381735.946446
82193.0          ,  -11326.43616575  ,  8427381746.537018
82195.0          ,  -11326.12716575  ,  8427381757.124478
82197.0          ,  -11325.74716575  ,  8427381767.708831
82199.0          ,  -11325.41516608  ,  8427381778.290075
82201.0          ,  -11325.04816608  ,  8427381788.868211
82203.0          ,  -11324.70316608  ,  8427381799.443239
82205.0          ,  -11324.32816642  ,  8427381810.0151615
82207.0          ,  -11323.97716642  ,  8427381820.583977
82209.0          ,  -11323.61016642  ,  8427381831.149687
82211.0          ,  -11323.24516676  ,  8427381841.712293
82213.0          ,  -11322.87916676  ,  8427381852.271794
82215.0          ,  -11322.4961671   ,  8427381862.828194
82217.0          ,  -11322.1241671   ,  8427381873.381487
82219.0          ,  -11321.7451671   ,  8427381883.93168
82221.0          ,  -11321.35616744  ,  8427381894.478771
82223.0          ,  -11320.97016744  ,  8427381905.022761
82225.0          ,  -11320.59216744  ,  8427381915.56365
82227.0          ,  -11320.22016778  ,  8427381926.10144
82229.0          ,  -11319.81516778  ,  8427381936.63613
82231.0          ,  -11319.38816812  ,  8427381947.167723
82233.0          ,  -11318.97816811  ,  8427381957.696215
82235.0          ,  -11318.59416811  ,  8427381968.221612
82237.0          ,  -11318.17916845  ,  8427381978.743912
82239.0          ,  -11317.75916845  ,  8427381989.263116
82241.0          ,  -11317.35116879  ,  8427381999.779223
82243.0          ,  -11316.91116879  ,  8427382010.292236
82245.0          ,  -11316.53416879  ,  8427382020.8021555
82247.0          ,  -11316.07916913  ,  8427382031.308981
82249.0          ,  -11315.66216913  ,  8427382041.812713
82251.0          ,  -11315.23416947  ,  8427382052.313353
82253.0          ,  -11314.80516947  ,  8427382062.810901
82255.0          ,  -11314.35416981  ,  8427382073.305358
82257.0          ,  -11313.93016981  ,  8427382083.796724
82259.0          ,  -11313.46617015  ,  8427382094.285001
82261.0          ,  -11313.49516981  ,  8427382104.770188
