rsr_filename,snr0 (dBHz)
co-s-rss-1-sroc1-v10/cors_0727/SROC1_123/RSR/S10SROE2005123_0740NNNK34RD.1B1, 47.9636
co-s-rss-1-sroc1-v10/cors_0727/SROC1_123/RSR/S10SROE2005123_0740NNNS43RD.2B1, 40.9549
co-s-rss-1-sroc1-v10/cors_0727/SROC1_123/RSR/S10SROE2005123_0740NNNX34RD.1A1, 48.8396
co-s-rss-1-sroc1-v10/cors_0727/SROC1_123/RSR/S10SROE2005123_0740NNNX43RD.2A1, 54.6598
co-s-rss-1-sroc1-v10/cors_0106/sroc1_123/rsr/s10sroi2005123_0230nnnk26rd.3b2, 49.6867
co-s-rss-1-sroc1-v10/cors_0727/SROC1_123/RSR/S10SROI2005123_0230NNNS43RD.2B1, 42.0888
co-s-rss-1-sroc1-v10/cors_0107/sroc1_123/rsr/s10sroi2005123_0230nnnx26rd.3a2, 49.4429
co-s-rss-1-sroc1-v10/cors_0108/sroc1_123/rsr/s10sroi2005123_0230nnnx43rd.2a2, 54.6980
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROE2005141_1221NNNK55RD.2B1, 49.5579
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROE2005141_1221NNNS63RD.1B1, 43.5237
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROE2005141_1221NNNX55RD.2A1, 49.1067
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROE2005141_1228NNNX63RD.1A1, 54.7879
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROI2005141_0755NNNK34RD.1B1, 47.5274
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROI2005141_0815NNNS43RD.2B1, 42.1070
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROI2005141_0755NNNX34RD.1A1, 48.2790
co-s-rss-1-sroc1-v10/cors_0727/SROC1_141/RSR/S11SROI2005141_0755NNNX43RD.2A1, 54.0988
co-s-rss-1-sroc1-v10/cors_0728/SROC1_159/RSR/S11SROE2005159_1715NNNK55RD.1B1, 49.0430
co-s-rss-1-sroc1-v10/cors_0728/SROC1_159/RSR/S11SROE2005159_1715NNNS14RD.2B1, 43.9910
co-s-rss-1-sroc1-v10/cors_0728/SROC1_159/RSR/S11SROE2005159_1715NNNX14RD.2A1, 55.0011
co-s-rss-1-sroc1-v10/cors_0728/SROC1_159/RSR/S11SROE2005159_1715NNNX55RD.1A1, 48.8667
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROE2005177_2226NNNK25RD.1B1, 48.2050
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROE2005177_2226NNNS14RD.2B1, 37.4417
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROE2005177_2225NNNX14RD.2A1, 55.1219
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROE2005177_2226NNNX25RD.1A1, 48.6028
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROI2005177_1740NNNK25RD.1B1, 48.5305
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROI2005177_1740NNNS14RD.2B1, 37.9040
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROI2005177_1740NNNX14RD.2A1, 54.9740
co-s-rss-1-sroc1-v10/cors_0728/SROC1_177/RSR/S12SROI2005177_1740NNNX25RD.1A1, 48.4622
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0505NNNK34RD.1B1, 47.1263
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0610NNNK55RD.1B1, 48.7669
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0505NNNS43RD.2B1, 42.0848
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0610NNNS63RD.2B1, 41.8144
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0505NNNX34RD.1A1, 47.4103
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0505NNNX43RD.2A1, 52.6246
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0610NNNX55RD.1A1, 47.9235
co-s-rss-1-sroc2-v10/cors_0729/SROC2_196/RSR/S12SROE2005196_0610NNNX63RD.2A1, 53.4309
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROE2005214_1255NNNK55RD.1B1, 49.3115
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROE2005214_1255NNNS63RD.2B1, 41.8619
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROE2005214_1255NNNX55RD.1A1, 48.7440
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROE2005214_1255NNNX63RD.2A1, 54.6030
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROI2005214_0805NNNK55RD.1B1, 49.2256
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROI2005214_0805NNNS63RD.2B1, 42.6304
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROI2005214_0805NNNX55RD.1A1, 48.6008
co-s-rss-1-sroc2-v10/cors_0729/SROC2_214/RSR/S13SROI2005214_0805NNNX63RD.2A1, 54.5198
co-s-rss-1-sroc2-v10/cors_0729/SROC2_232/RSR/S13RIOE2005232_1845NNNK25RD.1B1, 48.1197
co-s-rss-1-sroc2-v10/cors_0729/SROC2_232/RSR/S13RIOE2005232_1845NNNS14RD.2B1, 43.5075
co-s-rss-1-sroc2-v10/cors_0729/SROC2_232/RSR/S13RIOE2005232_1845NNNX14RD.2A1, 55.0872
co-s-rss-1-sroc2-v10/cors_0729/SROC2_232/RSR/S13RIOE2005232_1845NNNX25RD.1A1, 48.3790
co-s-rss-1-sroc2-v10/cors_0729/SROC2_248/RSR/S14SROI2005248_1323NNNK25RD.1B1, 47.7944
co-s-rss-1-sroc2-v10/cors_0729/SROC2_248/RSR/S14SROI2005248_1323NNNS14RD.2B1, 43.7976
co-s-rss-1-sroc2-v10/cors_0729/SROC2_248/RSR/S14SROI2005248_1323NNNX14RD.2A1, 54.0461
co-s-rss-1-sroc2-v10/cors_0729/SROC2_248/RSR/S14SROI2005248_1323NNNX25RD.1A1, 48.1862
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006258_1924NNNK34RD.2B1, 45.8667
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006258_1924NNNS43RD.1B1, 38.7398
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006258_1924NNNX34RD.2A1, 43.0444
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006258_1924NNNX43RD.1A1, 46.8993
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006259_0015NNNK34RD.2B1, 42.6460
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006259_0015NNNS43RD.1B1, 39.3804
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006259_0015NNNX34RD.2A1, 42.7901
co-s-rss-1-sroc3-v10/cors_0734/SROC3_258/RSR/S23SROI2006259_0015NNNX43RD.1A1, 45.4853
co-s-rss-1-sroc4-v10/cors_0736/SROC4_130/RSR/S30SROE2007130_1715NNNK55RD.2B1, 49.4478
co-s-rss-1-sroc4-v10/cors_0736/SROC4_130/RSR/S30SROE2007130_1715NNNS63RD.1B1, 37.7018
co-s-rss-1-sroc4-v10/cors_0736/SROC4_130/RSR/S30SROE2007130_1715NNNX55RD.2A1, 49.5125
co-s-rss-1-sroc4-v10/cors_0736/SROC4_130/RSR/S30SROE2007130_1715NNNX63RD.1A1, 54.8492
co-s-rss-1-sroc4-v10/cors_0736/SROC4_162/RSR/S31SROI2007162_1915NNNK25RD.2B1, 48.4595
co-s-rss-1-sroc4-v10/cors_0736/SROC4_162/RSR/S31SROI2007162_1915NNNS14RD.3B1, 42.1275
co-s-rss-1-sroc4-v10/cors_0736/SROC4_162/RSR/S31SROI2007162_1915NNNX14RD.3A1, 55.1122
co-s-rss-1-sroc4-v10/cors_0736/SROC4_162/RSR/S31SROI2007162_1915NNNX25RD.2A1, 48.4132
co-s-rss-1-sroc5-v10/cors_0740/SROC5_337/RSR/S35SROI2007337_0530NNNK55RD.2B1, 49.4456
co-s-rss-1-sroc5-v10/cors_0740/SROC5_337/RSR/S35SROI2007337_0530NNNS63RD.1B1, 42.2171
co-s-rss-1-sroc5-v10/cors_0740/SROC5_337/RSR/S35SROI2007337_0530NNNX55RD.2A1, 49.2507
co-s-rss-1-sroc5-v10/cors_0740/SROC5_337/RSR/S35SROI2007337_0530NNNX63RD.1A1, 55.5640
co-s-rss-1-sroc5-v10/cors_0740/SROC5_353/RSR/S36SROI2007353_0220NNNK55RD.2B1, 48.3842
co-s-rss-1-sroc5-v10/cors_0740/SROC5_353/RSR/S36SROI2007353_0220NNNS63RD.1B1, 44.5398
co-s-rss-1-sroc5-v10/cors_0740/SROC5_353/RSR/S36SROI2007353_0220NNNX55RD.2A1, 49.0542
co-s-rss-1-sroc5-v10/cors_0740/SROC5_353/RSR/S36SROI2007353_0220NNNX63RD.1A1, 55.5426
co-s-rss-1-sroc6-v10/cors_0741/SROC6_015/RSR/S36SROI2008015_1915NNNK34RD.1B1, 47.5578
co-s-rss-1-sroc6-v10/cors_0741/SROC6_015/RSR/S36SROI2008015_2105NNNS63RD.1B1, 41.2368
co-s-rss-1-sroc6-v10/cors_0741/SROC6_015/RSR/S36SROI2008015_1915NNNX34RD.1A1, 49.3297
co-s-rss-1-sroc6-v10/cors_0741/SROC6_015/RSR/S36SROI2008015_2105NNNX63RD.1A1, 50.6776
co-s-rss-1-sroc6-v10/cors_0741/SROC6_027/RSR/S37SROI2008027_1815NNNK34RD.2B1, 48.6257
co-s-rss-1-sroc6-v10/cors_0741/SROC6_027/RSR/S37SROI2008027_1815NNNS43RD.1B1, 44.7661
co-s-rss-1-sroc6-v10/cors_0741/SROC6_027/RSR/S37SROI2008027_1815NNNX34RD.2A1, 49.9463
co-s-rss-1-sroc6-v10/cors_0741/SROC6_027/RSR/S37SROI2008027_1815NNNX43RD.1A1, 55.8850
co-s-rss-1-sroc6-v10/cors_0741/SROC6_039/RSR/S37SROI2008039_1635NNNK34RD.2B1, 49.1467
co-s-rss-1-sroc6-v10/cors_0741/SROC6_039/RSR/S37SROI2008039_1635NNNS43RD.1B1, 44.9364
co-s-rss-1-sroc6-v10/cors_0741/SROC6_039/RSR/S37SROI2008039_1635NNNX34RD.2A1, 49.9772
co-s-rss-1-sroc6-v10/cors_0741/SROC6_039/RSR/S37SROI2008039_1635NNNX43RD.1A1, 55.7978
co-s-rss-1-sroc6-v10/cors_0741/SROC6_062/RSR/S38SROI2008062_0304NNNK26RD.1B1, 49.0360
co-s-rss-1-sroc6-v10/cors_0741/SROC6_062/RSR/S38SROI2008062_0304NNNS14RD.3B1, 44.6177
co-s-rss-1-sroc6-v10/cors_0741/SROC6_062/RSR/S38SROI2008062_0304NNNX14RD.3A1, 54.4047
co-s-rss-1-sroc6-v10/cors_0741/SROC6_062/RSR/S38SROI2008062_0304NNNX26RD.1A1, 48.1840
co-s-rss-1-sroc7-v10/cors_0742/SROC7_092/RSR/S39SROI2008092_1700NNNK55RD.2B1, 49.5387
co-s-rss-1-sroc7-v10/cors_0742/SROC7_092/RSR/S39SROI2008092_1700NNNS63RD.1B1, 43.7778
co-s-rss-1-sroc7-v10/cors_0742/SROC7_092/RSR/S39SROI2008092_1700NNNX55RD.2A1, 50.0642
co-s-rss-1-sroc7-v10/cors_0742/SROC7_092/RSR/S39SROI2008092_1700NNNX63RD.1A1, 56.5900
co-s-rss-1-sroc7-v10/cors_0742/SROC7_102/RSR/S39SROI2008102_0730NNNK25RD.1B1, 48.1831
co-s-rss-1-sroc7-v10/cors_0742/SROC7_102/RSR/S39SROI2008102_0730NNNS43RV.1N1, 43.2232
co-s-rss-1-sroc7-v10/cors_0742/SROC7_102/RSR/S39SROI2008102_0730NNNX25RD.1A1, 48.1789
co-s-rss-1-sroc7-v10/cors_0742/SROC7_102/RSR/S39SROI2008102_0730NNNX43RV.1N1, 54.6087
co-s-rss-1-sroc7-v10/cors_0743/SROC7_130/RSR/S40SROI2008130_2218NNNK25RD.1B1, 49.0859
co-s-rss-1-sroc7-v10/cors_0743/SROC7_130/RSR/S40SROI2008130_2218NNNS14RD.3B1, 44.2429
co-s-rss-1-sroc7-v10/cors_0743/SROC7_130/RSR/S40SROI2008130_2218NNNX14RD.3A1, 53.9702
co-s-rss-1-sroc7-v10/cors_0743/SROC7_130/RSR/S40SROI2008130_2218NNNX25RD.1A1, 48.2937
co-s-rss-1-sroc8-v10/cors_0745/SROC8_217/RSR/S42SROI2008217_1120NNNK55RD.2B1, 45.8732
co-s-rss-1-sroc8-v10/cors_0745/SROC8_217/RSR/S42SROI2008217_1120NNNS63RD.1B1, 39.5585
co-s-rss-1-sroc8-v10/cors_0745/SROC8_217/RSR/S42SROI2008217_1120NNNX55RD.2A1, 48.0373
co-s-rss-1-sroc8-v10/cors_0745/SROC8_217/RSR/S42SROI2008217_1120NNNX63RD.1A1, 54.2497
co-s-rss-1-sroc8-v10/cors_0745/SROC8_232/RSR/S43SROI2008232_0517NNNS43RV.1N1, 41.6191
co-s-rss-1-sroc8-v10/cors_0745/SROC8_232/RSR/S43SROI2008232_0517NNNX43RV.1N1, 53.8682
co-s-rss-1-sroc8-v10/cors_0745/SROC8_239/RSR/S43SROI2008239_1410NNNK55RD.2B1, 45.9344
co-s-rss-1-sroc8-v10/cors_0745/SROC8_239/RSR/S43SROI2008239_1410NNNS63RD.1B1, 42.0092
co-s-rss-1-sroc8-v10/cors_0745/SROC8_239/RSR/S43SROI2008239_1410NNNX55RD.2A1, 48.2212
co-s-rss-1-sroc8-v10/cors_0745/SROC8_239/RSR/S43SROI2008239_1410NNNX63RD.1A1, 54.3885
co-s-rss-1-sroc8-v10/cors_0745/SROC8_254/RSR/S43SROI2008254_0810NNNK54RD.2B1, 45.0035
co-s-rss-1-sroc8-v10/cors_0745/SROC8_254/RSR/S43SROI2008254_0810NNNS63RD.1B1, 42.3392
co-s-rss-1-sroc8-v10/cors_0745/SROC8_254/RSR/S43SROI2008254_0810NNNX54RD.2A1, 47.8471
co-s-rss-1-sroc8-v10/cors_0745/SROC8_254/RSR/S43SROI2008254_0810NNNX63RD.1A1, 54.1371
co-s-rss-1-sroc9-v10/cors_0746/SROC9_291/RSR/S44SROC2008291_0330NNNK34RV.1N1, 45.5421
co-s-rss-1-sroc9-v10/cors_0746/SROC9_291/RSR/S44SROC2008291_0330NNNS43RD.1B1, 41.6949
co-s-rss-1-sroc9-v10/cors_0746/SROC9_291/RSR/S44SROC2008291_0330NNNX34RV.1N1, 46.2794
co-s-rss-1-sroc9-v10/cors_0746/SROC9_291/RSR/S44SROC2008291_0330NNNX43RD.1A1, 51.6244
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROE2009360_0145NNNK55RD.1B1, 47.1390
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROE2009360_0145NNNS63RD.2B1, 43.5277
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROE2009360_0145NNNX55RD.1A1, 48.8547
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROE2009360_0145NNNX63RD.2A1, 47.9378
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROI2009359_1845NNNK34RD.1B1, 46.2721
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROI2009359_1845NNNS43RD.2B1, 42.9859
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROI2009359_1845NNNX34RD.1A1, 48.1312
co-s-rss-1-sroc10-v10/cors_0751/SROC10_359/RSR/S56SROI2009359_1845NNNX43RD.2A1, 47.6932
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROE2010027_0005NNNK55RD.1B1, 49.4570
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROE2010027_0005NNNS63RD.2B1, 44.3347
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROE2010027_0005NNNX55RD.1A1, 49.7708
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROE2010027_0005NNNX63RD.2A1, 55.7578
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROI2010026_1800NNNK34RD.1B1, 49.7201
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROI2010026_1800NNNS43RD.2B1, 43.9773
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROI2010026_1800NNNX34RD.1A1, 49.6137
co-s-rss-1-sroc11-v10/cors_0753/SROC11_026/RSR/S57SROI2010026_1800NNNX43RD.2A1, 55.7257
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROE2010170_0330NNNK34RV.1N1, 49.8442
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROE2010170_0330NNNS43RD.2B1, 43.9306
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROE2010170_0330NNNX34RV.1N1, 49.3815
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROE2010170_0330NNNX43RD.2A1, 55.4021
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROI2010169_2130NNNK25RD.1B1, 48.0613
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROI2010169_2130NNNS15RD.2B1, 35.1497
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROI2010169_2130NNNX15RD.2A1, 48.7360
co-s-rss-1-sroc12-v10/cors_0754/SROC12_169/RSR/S60SROI2010169_2130NNNX25RD.1A1, 48.5250
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROE2010245_1830NNNK25RD.1B1, 47.3483
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROE2010245_1830NNNS24RD.3B1, 34.0894
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROE2010245_1830NNNX24RD.3A1, 45.9649
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROE2010245_1830NNNX25RD.1A1, 47.0318
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROI2010245_1130NNNK55RD.1B1, 46.7201
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROI2010245_1130NNNS63RD.2B1, 42.7749
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROI2010245_1130NNNX55RD.1A1, 46.6112
co-s-rss-1-sroc13-v10/cors_0755/SROC13_245/RSR/S62SROI2010245_1130NNNX63RD.2A1, 51.5794
co-s-rss-1-sroc1-v10/cors_0105/sroc1_123/rsr/s10sroe2005123_0740nnnk34rd.1b2, 47.8736
co-s-rss-1-sroc1-v10/cors_0105/sroc1_123/rsr/s10sroe2005123_0740nnns43rd.2b2, 40.9874
co-s-rss-1-sroc1-v10/cors_0105/sroc1_123/rsr/s10sroe2005123_0740nnnx34rd.1a2, 48.7489
co-s-rss-1-sroc1-v10/cors_0105/sroc1_123/rsr/s10sroe2005123_0740nnnx43rd.2a2, 54.5704
co-s-rss-1-sroc1-v10/cors_0106/sroc1_123/rsr/s10sroi2005123_0230nnnk25rd.1b2, 48.1988
co-s-rss-1-sroc1-v10/cors_0106/sroc1_123/rsr/s10sroi2005123_0230nnnk26rd.3b2, 49.6867
co-s-rss-1-sroc1-v10/cors_0106/sroc1_123/rsr/s10sroi2005123_0230nnnk34rd.1b2, 48.5440
co-s-rss-1-sroc1-v10/cors_0106/sroc1_123/rsr/s10sroi2005123_0230nnns14rd.2b2, 44.2471
co-s-rss-1-sroc1-v10/cors_0107/sroc1_123/rsr/s10sroi2005123_0230nnns43rd.2b2, 42.1164
co-s-rss-1-sroc1-v10/cors_0107/sroc1_123/rsr/s10sroi2005123_0230nnnx14rd.2a2, 55.5595
co-s-rss-1-sroc1-v10/cors_0107/sroc1_123/rsr/s10sroi2005123_0230nnnx25rd.1a2, 48.8427
co-s-rss-1-sroc1-v10/cors_0107/sroc1_123/rsr/s10sroi2005123_0230nnnx26rd.3a2, 49.4429
co-s-rss-1-sroc1-v10/cors_0108/sroc1_123/rsr/s10sroi2005123_0230nnnx34rd.1a2, 48.9596
co-s-rss-1-sroc1-v10/cors_0108/sroc1_123/rsr/s10sroi2005123_0230nnnx43rd.2a2, 54.6980
co-s-rss-1-sroc1-v10/cors_0109/sroc1_141/rsr/s11sroe2005141_1221nnnk55rd.2b2, 49.4751
co-s-rss-1-sroc1-v10/cors_0109/sroc1_141/rsr/s11sroe2005141_1221nnns63rd.1b2, 43.5484
co-s-rss-1-sroc1-v10/cors_0109/sroc1_141/rsr/s11sroe2005141_1221nnnx55rd.2a2, 48.9877
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0755nnnk34rd.1b2, 47.4930
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0755nnnx34rd.1a2, 48.1668
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0755nnnx43rd.2a2, 53.9880
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0815nnns43rd.2b2, 42.1377
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0900nnnk55rd.2b2, 46.4265
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0900nnns63rd.1b2, 41.8691
co-s-rss-1-sroc1-v10/cors_0110/sroc1_141/rsr/s11sroi2005141_0900nnnx55rd.2a2, 47.3300
co-s-rss-1-sroc1-v10/cors_0111/sroc1_159/rsr/s11sroe2005159_1715nnnk25rd.1b2, 48.2180
co-s-rss-1-sroc1-v10/cors_0111/sroc1_159/rsr/s11sroe2005159_1715nnnk26rd.3b2, 49.2926
co-s-rss-1-sroc1-v10/cors_0111/sroc1_159/rsr/s11sroe2005159_1715nnnk55rd.1b2, 48.9915
co-s-rss-1-sroc1-v10/cors_0111/sroc1_159/rsr/s11sroe2005159_1715nnns14rd.2b2, 44.0242
co-s-rss-1-sroc1-v10/cors_0112/sroc1_159/rsr/s11sroe2005159_1715nnns63rd.2b2, 42.5152
co-s-rss-1-sroc1-v10/cors_0112/sroc1_159/rsr/s11sroe2005159_1715nnnx14rd.2a2, 54.8754
co-s-rss-1-sroc1-v10/cors_0112/sroc1_159/rsr/s11sroe2005159_1715nnnx25rd.1a2, 48.2909
co-s-rss-1-sroc1-v10/cors_0113/sroc1_159/rsr/s11sroe2005159_1715nnnx26rd.3a2, 48.9478
co-s-rss-1-sroc1-v10/cors_0113/sroc1_159/rsr/s11sroe2005159_1715nnnx55rd.1a2, 48.7515
co-s-rss-1-sroc1-v10/cors_0113/sroc1_159/rsr/s11sroe2005159_1715nnnx63rd.2a2, 53.6246
co-s-rss-1-sroc1-v10/cors_0114/sroc1_177/rsr/s12sroe2005177_2226nnnk25rd.1b2, 48.1085
co-s-rss-1-sroc1-v10/cors_0114/sroc1_177/rsr/s12sroe2005177_2226nnnk26rd.3b2, 49.6338
co-s-rss-1-sroc1-v10/cors_0114/sroc1_177/rsr/s12sroe2005177_2226nnns14rd.2b2, 37.4652
co-s-rss-1-sroc1-v10/cors_0114/sroc1_177/rsr/s12sroe2005177_2226nnnx14rd.2a2, 55.0154
co-s-rss-1-sroc1-v10/cors_0115/sroc1_177/rsr/s12sroe2005177_2226nnnx25rd.1a2, 48.4805
co-s-rss-1-sroc1-v10/cors_0115/sroc1_177/rsr/s12sroe2005177_2226nnnx26rd.3a2, 48.9190
co-s-rss-1-sroc1-v10/cors_0115/sroc1_177/rsr/s12sroi2005177_1741nnnk25rd.1b2, 48.4489
